id,counterparty_id,counterparty_name,transaction_type,amount,currency,timestamp,risk_score,flagged
1,17,Counterparty 17,Repo,2494501,EUR,2025-04-23 13:21:09,0.7488291135974973,False
2,12,Counterparty 12,Forward,4642447,EUR,2025-04-22 18:21:09,0.10902888330472181,False
3,37,Counterparty 37,Swap,4695956,AUD,2025-04-23 13:28:09,0.5647017855411558,False
4,49,Counterparty 49,Forward,2852940,GBP,2025-04-23 17:11:09,0.4230160318933541,False
5,48,Counterparty 48,Swap,4392804,AUD,2025-04-23 08:14:09,0.2577182608723849,False
6,27,Counterparty 27,Equity,1014016,AUD,2025-04-23 05:56:09,0.882563307265605,False
7,36,Counterparty 36,Loan,845133,JPY,2025-04-23 09:50:09,0.8500440475525869,False
8,7,Counterparty 7,Swap,1308299,JPY,2025-04-22 22:58:09,0.3204470213191617,False
9,20,Counterparty 20,Equity,475422,JPY,2025-04-23 13:00:09,0.6885816652056966,False
10,17,Counterparty 17,Bond,1837472,CAD,2025-04-23 06:32:09,0.6361161317619055,False
11,6,Counterparty 6,Equity,4320945,USD,2025-04-22 23:30:09,0.7365910918528353,False
12,45,Counterparty 45,Repo,3397206,EUR,2025-04-23 12:35:09,0.3482156214756718,False
13,19,Counterparty 19,Forward,2947435,CAD,2025-04-22 17:45:09,0.8214479011014751,False
14,29,Counterparty 29,Equity,948181,GBP,2025-04-23 16:13:09,0.3129738626802479,False
15,29,Counterparty 29,Repo,778802,EUR,2025-04-23 12:39:09,0.15097645465385165,False
16,31,Counterparty 31,Bond,4768107,AUD,2025-04-22 22:48:09,0.16901360126924203,False
17,34,Counterparty 34,Repo,4668199,GBP,2025-04-23 04:34:09,0.3040370242678372,False
18,10,Counterparty 10,Bond,1520762,AUD,2025-04-23 15:35:09,0.15590437481104777,False
19,46,Counterparty 46,Swap,1662565,USD,2025-04-23 00:53:09,0.5418113176091229,False
20,27,Counterparty 27,Swap,3601789,EUR,2025-04-23 09:25:09,0.5868853833240156,False
21,44,Counterparty 44,Repo,4790806,USD,2025-04-23 07:48:09,0.2637649729365242,False
22,32,Counterparty 32,Swap,2177327,JPY,2025-04-23 08:53:09,0.6607805515466435,False
23,7,Counterparty 7,Swap,3493044,CHF,2025-04-22 23:15:09,0.5673126645708695,False
24,12,Counterparty 12,Loan,1722659,USD,2025-04-22 20:38:09,0.5667667810771334,False
25,25,Counterparty 25,Swap,926026,GBP,2025-04-23 15:50:09,0.7198500842356738,True
26,45,Counterparty 45,Swap,2128133,CAD,2025-04-23 01:53:09,0.3840899763206116,False
27,25,Counterparty 25,Forward,1240298,USD,2025-04-23 17:13:09,0.6391466008060974,False
